
2019-6-28 16:38:33

Operating System
  Name                        = Mac OS X
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-annotations.jar
[DEBUG]  Adding dependency library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-ui.jar
[DEBUG]  Adding dependency library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-utils.jar
[DEBUG]  Adding dependency library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-fragment.jar
[DEBUG]  Adding dependency library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-media-compat.jar
[DEBUG]  Adding dependency library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-vector-drawable.jar
[DEBUG]  Adding dependency library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-transition.jar
[DEBUG]  Adding dependency library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-recyclerview.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-cardview.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-design.jar
[DEBUG]  Adding dependency library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-design.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-compat.jar
[DEBUG]  Adding dependency library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-compat.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-database.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-jyidoo.a7ow/res/values/strings.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-upzfw0.xbcvj/res/values/strings.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-17qnz12.j4wk/res/values/strings.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-3nl29w.p17cj/res/values/strings.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-ui.res.zip
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/btn_check_buttonless_on_144.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/btn_check_buttonless_on_144.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/btn_check_buttonless_on_192.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/btn_check_buttonless_on_192.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/btn_check_buttonless_on_36.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/btn_check_buttonless_on_36.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/btn_check_buttonless_on_48.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/btn_check_buttonless_on_72.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/btn_check_buttonless_on_72.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/btn_check_buttonless_on_96.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/btn_check_buttonless_on_96.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/btn_more_144.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/btn_more_144.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/btn_more_192.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/btn_more_192.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/btn_more_36.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/btn_more_36.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/btn_more_48.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/btn_more_48.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/btn_more_72.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/btn_more_72.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/btn_more_96.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/btn_more_96.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/disclosure_144.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/disclosure_144.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/disclosure_192.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/disclosure_192.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/disclosure_36.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/disclosure_36.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/disclosure_48.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/disclosure_48.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/disclosure_72.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/disclosure_72.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/drawable/disclosure_96.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/disclosure_96.png
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_tabgroup.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_tabgroup.xml
[WARN]   Overwriting /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_tabgroup.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_tabgroup.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_checkbox.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_checkbox.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_date_picker_spinner.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_date_picker_spinner.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_drawer_layout.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_drawer_layout.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_drawer_layout.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_drawer_layout.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_edittext.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_edittext.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_list_header_or_footer.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_list_header_or_footer.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_list_item.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_list_item.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_spinner.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_spinner.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_switchcompat.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_switchcompat.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_time_picker_spinner.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/layout/titanium_ui_time_picker_spinner.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-1z0i3za.6g3p/res/values/strings.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-vm01dv.hsjyq/res/values/strings.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-appcompat.res.zip
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_fade_in.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_fade_in.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_fade_out.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_fade_out.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_grow_fade_in_from_bottom.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_grow_fade_in_from_bottom.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_popup_enter.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_popup_enter.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_popup_exit.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_popup_exit.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_shrink_fade_out_from_bottom.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_shrink_fade_out_from_bottom.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_slide_in_bottom.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_slide_in_bottom.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_slide_in_top.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_slide_in_top.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_slide_out_bottom.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_slide_out_bottom.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_slide_out_top.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/abc_slide_out_top.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/tooltip_enter.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/tooltip_enter.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/tooltip_enter.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/tooltip_enter.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/tooltip_exit.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/tooltip_exit.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/anim/tooltip_exit.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/anim/tooltip_exit.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_btn_colored_borderless_text_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_btn_colored_borderless_text_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_btn_colored_text_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_btn_colored_text_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_hint_foreground_material_dark.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_hint_foreground_material_dark.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_hint_foreground_material_light.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_hint_foreground_material_light.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_hint_foreground_material_light.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_hint_foreground_material_light.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_primary_text_disable_only_material_dark.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_primary_text_disable_only_material_dark.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_primary_text_disable_only_material_dark.xml
